!SESSION 2019-03-02 10:15:14.811 -----------------------------------------------
eclipse.buildId=Build 0
java.fullversion=8.0.5.0 - pwa6480sr5-20170905_01(SR5)
JRE 1.8.0 IBM J9 2.9 Windows 8 amd64-64 Compressed References 20170901_363591 (JIT enabled, AOT enabled)
J9VM - d56eb84
JIT  - tr.open_20170901_140853_d56eb84
OMR  - b033a01
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

This is a continuation of log file C:\Users\sever\_severine\travail\ponts\3A\MPRO\PPC\Projet-solveur\PPC\Mini projets\.metadata\.bak_0.log
Created Time: 2019-03-02 11:59:56.420

!ENTRY org.eclipse.jface 4 0 2019-03-02 11:59:56.421
!MESSAGE La commande ("ilog.odms.ide.ui.references") n'est pas définie
!STACK 0
java.lang.Exception
	at org.eclipse.jface.action.ExternalActionManager$CommandCallback.isActive(ExternalActionManager.java:381)
	at org.eclipse.jface.action.ActionContributionItem.isCommandActive(ActionContributionItem.java:656)
	at org.eclipse.jface.action.ActionContributionItem.isVisible(ActionContributionItem.java:712)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.reconcileManagerToModel(MenuManagerRenderer.java:1017)
	at org.eclipse.ui.internal.PopupMenuExtender.addMenuContributions(PopupMenuExtender.java:420)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:393)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:352)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:492)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:487)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:519)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:255)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:4963)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4639)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1626)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2075)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:256)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4213)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3755)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at ilog.odms.ide.rcp.IloApplication.start(IloApplication.java:125)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY ilog.odms.ide.core 2 0 2019-03-02 12:25:06.540
!MESSAGE OPL busy, ignoring launch of Projet_Lot_Sizing Lot_Sizing

!ENTRY ilog.odms.ide.core 4 0 2019-03-02 13:49:00.049
!MESSAGE Le processus Oplrun ne répond pas. Vous devez relancer la configuration d'exécution.

!ENTRY ilog.odms.ide.core 4 0 2019-03-02 13:49:02.656
!MESSAGE Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
!STACK 0
java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:631)
	at sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:228)
	at sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:214)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:141)
	at com.sun.jmx.remote.internal.PRef.invoke(Unknown Source)
	at javax.management.remote.rmi.RMIConnectionImpl_Stub.close(Unknown Source)
	at javax.management.remote.rmi.RMIConnector.close(RMIConnector.java:516)
	at javax.management.remote.rmi.RMIConnector.close(RMIConnector.java:456)
	at ilog.odms.ide.internal.core.run.remote.IloRemoteOplrunLauncher.close(IloRemoteOplrunLauncher.java:567)
	at ilog.odms.ide.internal.core.run.remote.IloRemoteRunController.fireRunTerminated(IloRemoteRunController.java:167)
	at ilog.odms.ide.internal.core.run.IloAbstractRunController.requestAbort(IloAbstractRunController.java:817)
	at ilog.odms.ide.internal.core.run.IloAbstractRunController.terminate(IloAbstractRunController.java:886)
	at ilog.odms.ide.internal.core.run.remote.IloRemoteRunController$HeartBeatJob.run(IloRemoteRunController.java:119)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:90)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:380)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:236)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:218)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:183)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.net.Socket.connect(Socket.java:666)
	at java.net.Socket.connect(Socket.java:606)
	at java.net.Socket.<init>(Socket.java:469)
	at java.net.Socket.<init>(Socket.java:239)
	at sun.rmi.transport.proxy.RMIDirectSocketFactory.createSocket(RMIDirectSocketFactory.java:52)
	at sun.rmi.transport.proxy.RMIMasterSocketFactory.createSocket(RMIMasterSocketFactory.java:160)
	at sun.rmi.transport.tcp.TCPEndpoint.newSocket(TCPEndpoint.java:625)
	... 13 more

!ENTRY ilog.odms.ide.opllang 1 0 2019-03-02 15:22:37.477
!MESSAGE concert_wrap.IloEndMT
!SESSION 2019-03-02 15:26:18.111 -----------------------------------------------
eclipse.buildId=Build 0
java.fullversion=8.0.5.0 - pwa6480sr5-20170905_01(SR5)
JRE 1.8.0 IBM J9 2.9 Windows 8 amd64-64 Compressed References 20170901_363591 (JIT enabled, AOT enabled)
J9VM - d56eb84
JIT  - tr.open_20170901_140853_d56eb84
OMR  - b033a01
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean

!ENTRY ilog.odms.ide.core 1 0 2019-03-02 15:27:42.234
!MESSAGE ODM Bundle is OFF

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-03-02 15:29:47.056
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at ilog.odms.ide.ui.editors.common.IloCommonEditor.dispose(IloCommonEditor.java:175)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.handlePartInitException(CompatibilityPart.java:274)
